name,lang,n,size(B)_mean,cpu-time(s)_mean,mem(KB)_mean,size(B)_std,cpu-time(s)_std,mem(KB)_std
revcomp,F# (fsharpcore),100000001,603.0,45.467000000000006,3251402752.0,0.0,7.735253136834572,597176256.0421779
revcomp,Fortran (ifc),100000001,902.0,25.680333333333333,1061584042.6666666,126.66697177690178,21.772208774663543,558597704.3379748
revcomp,Fortran (ifx),100000001,902.0,25.1695,1061560661.3333334,126.66697177690178,22.16217080679521,558561623.7805479
revcomp,Go,100000001,854.3333333333334,3.098805555555556,1142135239.1111112,348.2957692208489,1.0124514752236473,604175591.1561999
revcomp,Haskell (ghc),250000,1022.5,0.039999999999999994,24979456.0,34.64823227814083,0.004242640687119281,6704956.204838328
revcomp,Haskell (ghc),100000001,1022.5,5.266166666666667,2192025258.6666665,25.026942004307255,1.9850080421842715,1645780824.1855235
revcomp,Java (graalvmaot),250000,1551.1333333333334,0.05486666666666666,36410982.4,377.27876519447346,0.020013804759524887,5510668.953399255
revcomp,Java (graalvmaot),100000001,843.6666666666666,6.093805555555556,1864608768.0,199.29074238408572,1.2769710774092273,720809069.9962128
revcomp,Java (javavm),250000,1551.1333333333334,0.18953333333333333,77875609.6,377.27876519447346,0.05527705112388307,4477429.813517775
revcomp,Java (javavm),100000001,843.6666666666666,5.163694444444444,1906798819.5555556,199.2907423840857,1.2915118896514701,720105902.1202904
revcomp,Java (javaxint),100000001,843.6666666666666,101.0385,1900243740.4444444,199.2907423840857,53.84891603710727,720579987.9154224
revcomp,JavaScript (node),250000,1466.1538461538462,0.38153846153846155,93800605.53846154,71.55632531305456,0.046942545351765536,5471310.255140359
revcomp,JavaScript (node),100000001,1228.0,16.597583333333333,934352896.0,0.0,0.9607993318381337,596197790.593237
revcomp,Lisp (sbcl),100000001,911.0,5.820416666666667,1710922752.0,0.0,1.1034521415937706,596391988.8732121
revcomp,Lua,250000,639.3333333333334,0.156,14884864.0,104.69638643875601,0.010000000000000009,1898755.5723304672
revcomp,Lua,100000001,639.3333333333334,44.088166666666666,2011777479.1111112,86.6968445627801,3.746731348789231,1001759438.2376711
revcomp,OCaml,100000001,1053.0,7.103861111111112,1468115171.5555556,449.668068055284,1.9232621417458977,554284523.3796408
revcomp,PHP,100000001,354.3333333333333,11.996749999999999,1856489472.0,71.52382220531243,1.2950331352627904,458065562.533469
revcomp,Pascal (fpascal),100000001,773.0,4.1353333333333335,708005546.6666666,0.0,1.0303268089947644,585645574.44533
revcomp,Perl,100000001,281.5,6.579250000000001,1410993664.0,13.79035579829171,0.8227964115032397,510712034.5129633
revcomp,Python 3,100000001,641.8333333333334,9.896513888888888,2401323975.111111,230.46364780100674,2.9849122288417265,1130467644.5482464
revcomp,Ruby,100000001,438.4,17.839233333333333,3446871586.133333,131.34289448692456,4.951956300177743,2192883772.3664136
revcomp,Rust,250000,1733.0,0.015666666666666666,11104256.0,898.3390228638629,0.0015275252316519481,723254.3243313517
revcomp,Rust,100000001,1733.0,1.5610833333333334,1024727267.5555556,743.8953843499386,0.7016183893582854,628127597.1613318
revcomp,Smalltalk (Pharo),100000001,738.0769230769231,186.76307692307694,1443476086.1538463,50.75506795460847,113.6273336984119,688953497.6601949
revcomp,Swift,250000,1293.0,0.048,30953472.0,,,
revcomp,Swift,100000001,1293.0,2.673833333333333,975275349.3333334,0.0,0.6705678507237296,518873085.1115005
revcomp,Toit,250000,578.0,0.331,82149376.0,,,
revcomp,Toit,100000001,578.0,103.984,1220761941.3333333,0.0,1.8096811371569936,493459050.45480204
revcomp,erlang,250000,908.0,3.512541666666667,89250645.33333333,276.8286238027452,0.5342797654353226,7003927.283259972
revcomp,erlang,100000001,1309.0,1977.666,4154388480.0,,,
revcomp,racket,250000,799.0,0.45,128428032.0,337.9970414071697,0.01555634918610406,1456843.6159972695
revcomp,racket,100000001,799.0,26.422625,1674881194.6666667,244.14037302160912,17.480947344770886,882826713.6483697
spectralnorm,Ada (gnat),5500,1742.3333333333333,4.683833333333333,7660999.111111111,849.6996444122393,1.2328043872175571,1103328.0968834448
spectralnorm,C (clang),500,804.2857142857143,0.05185714285714286,4894720.0,326.7056342161418,0.02319072064015096,883556.3493669585
spectralnorm,C (clang),5500,804.2857142857143,4.680428571428571,4986977.523809524,304.2872996976952,2.4801463680365075,764016.212338904
spectralnorm,C (gcc),500,781.5,0.04066666666666666,3580586.6666666665,351.74237731612607,0.01791833325582116,444097.20301513566
spectralnorm,C (gcc),5500,781.5,3.5475694444444446,3742151.111111111,323.34871944418956,1.5015180940164665,362904.2818205728
spectralnorm,C# (csharpaot),500,797.75,0.05575,6726656.0,269.6867009451276,0.009322910847297998,382698.4520132441
spectralnorm,C# (csharpaot),5500,797.75,4.9355416666666665,7114410.666666667,236.02709004273757,1.2106915899131883,532325.0087578013
spectralnorm,C# (csharpcore),500,1007.6666666666666,0.15233333333333335,32994918.4,180.9789516832854,0.03089074449148312,772288.5143849876
spectralnorm,C# (csharpcore),5500,702.3333333333334,4.924555555555555,35926016.0,193.26428980617627,1.0064313884624922,2133233.607055734
spectralnorm,C++ (gpp),5500,960.75,4.887708333333333,4762965.333333333,308.2585609930922,1.2243265618869195,850165.0141924352
spectralnorm,C++ (icx),500,781.5,0.037333333333333336,4852394.666666667,351.74237731612607,0.00835862827661732,945995.7115392579
spectralnorm,C++ (icx),5500,781.5,2.629930555555555,5053952.0,323.3487194441896,0.48816469532057905,827577.3123950331
spectralnorm,Chapel,500,335.0,0.0695,9979904.0,18.384776310850235,0.01626345596729059,165089.63441718562
spectralnorm,Chapel,5500,335.0,4.349666666666667,10004992.0,13.279601879836488,1.4698715905662043,112367.27774966136
spectralnorm,Dart (dartexe),500,816.25,0.07075000000000001,10632192.0,429.2570131440293,0.00997914491994847,2122914.756905703
spectralnorm,Dart (dartexe),5500,816.25,6.288958333333333,15174400.0,375.68142343599266,1.2315223403668711,5920658.650211542
spectralnorm,Dart (dartjit),500,816.25,1.30325,192613376.0,429.2570131440293,0.10190641131286425,8701001.452437988
spectralnorm,Dart (dartjit),5500,816.25,7.996312499999999,199667200.0,375.68142343599277,1.7826796129404792,16837925.958141565
spectralnorm,Erlang,500,406.0,2.0475000000000003,365498368.0,41.012193308819754,0.963786542757264,69725751.91156714
spectralnorm,Erlang,5500,406.0,4.778833333333334,365462698.6666667,29.623727270404487,1.07550682356563,50425722.85742656
spectralnorm,F# (fsharpcore),500,766.3333333333334,0.2773333333333334,44146688.0,87.03064594344531,0.01700980109623076,832969.7142729741
spectralnorm,F# (fsharpcore),5500,757.4545454545455,4.965575757575758,45847893.333333336,68.59441071849938,1.2056364250444407,902178.0939452414
spectralnorm,Fortran (ifc),5500,582.0,2.776875,4767232.0,63.333485888450824,0.11002462668994117,469514.9846517385
spectralnorm,Fortran (ifx),5500,582.0,2.784291666666667,3836245.3333333335,63.333485888450824,0.11786782544597299,1413736.9323342294
spectralnorm,Go,5500,518.75,5.525291666666667,4056746.6666666665,105.77947755751313,0.17093671322766804,261274.92820100347
spectralnorm,Haskell (ghc),500,702.0,0.1075,9680896.0,412.95036021294374,0.06293250352560273,136126.54065978463
spectralnorm,Haskell (ghc),5500,702.0,10.902916666666668,11325440.0,298.28028837786553,5.3063099183213325,1387107.2664495767
spectralnorm,Java,500,521.0,0.338,61132800.0,,,
spectralnorm,Java,5500,673.0,5.818083333333333,62201856.0,201.8092632249676,0.31247146820104466,428226.37305090856
spectralnorm,Java (graalvmaot),500,673.0,0.11475,24895488.0,230.5891006386324,0.011615363389350613,3628664.5627870685
spectralnorm,Java (graalvmaot),5500,673.0,5.5314375,25580458.666666668,201.8092632249676,0.18478105574931084,3140234.3223249484
spectralnorm,Java (javavm),500,673.0,0.36375,61607936.0,230.5891006386324,0.03350994877147184,529805.6327472054
spectralnorm,Java (javavm),5500,673.0,5.8019791666666665,62199210.666666664,201.8092632249676,0.30009044661981804,430089.9511175679
spectralnorm,Java (javaxint),500,521.0,0.887,56778752.0,,,
spectralnorm,Java (javaxint),5500,673.0,85.14966666666668,57887146.666666664,201.8092632249676,13.111483018726545,413675.4975609154
spectralnorm,JavaScript (node),500,525.75,0.42575,79205376.0,319.92329809919545,0.24771135756494228,25258819.814166352
spectralnorm,JavaScript (node),5500,525.75,5.850958333333334,79417856.0,279.9936549433052,0.4741249031203334,22023423.256223094
spectralnorm,Lisp (sbcl),5500,755.3333333333334,5.597527777777778,29344654.222222224,142.95000603480966,0.17550618722067465,338946.61676743557
spectralnorm,Lua,500,335.0,0.648,3465216.0,,,
spectralnorm,Lua,5500,335.0,83.48466666666667,3573077.3333333335,0.0,8.851998278081144,5335.7686561089895
spectralnorm,MicroPython,500,334.0,6.902,1079758848.0,,,
spectralnorm,MicroPython,5500,334.0,726.121,1079648256.0,,,
spectralnorm,OCaml,5500,383.0,5.33575,6119765.333333333,0.0,0.0029886147596869337,87230.17228348283
spectralnorm,PHP,5500,782.75,120.84285416666667,21252778.666666668,407.8525234089692,28.393619005197667,4630245.033546581
spectralnorm,Pascal (fpascal),5500,544.3333333333334,7.751416666666667,2633728.0,94.0237052176585,2.9134932628817123,1647726.3788295502
spectralnorm,Perl,5500,425.86842105263156,124.85868421052632,11759616.0,125.09891676516597,93.22560005970558,2276505.5431554075
spectralnorm,Python 3,5500,377.0,377.075,23941120.0,49.8196748283246,34.008973688327224,12353832.512798717
spectralnorm,Ruby,5500,463.6666666666667,170.00533333333334,27599075.555555556,215.98465553962723,33.760348939462794,11607682.18261504
spectralnorm,Rust,500,1076.0,0.035833333333333335,4426410.666666667,144.1346592600128,0.0038686776379877733,492472.53480155277
spectralnorm,Rust,5500,1076.0,2.8690416666666665,4076544.0,132.49969439241937,0.03025638682430491,90712.46799843006
spectralnorm,Smalltalk (Pharo),5500,683.0,53.8965,142379008.0,0.0,0.1824278188514826,50724.89382757019
spectralnorm,Swift,500,509.0,0.093,19408896.0,138.59292911256333,0.029698484809835002,7579641.636311838
spectralnorm,Swift,5500,509.0,5.527291666666667,19306666.666666668,100.10776801722885,0.18230754692734694,5691700.116592553
spectralnorm,Toit,500,329.0,2.344,72904704.0,,,
spectralnorm,Toit,5500,329.0,344.592,73793536.0,,,
spectralnorm,V,5500,851.5,1432.7795,1873448960.0,286.37824638055173,1311.0459758911966,1921851878.891094
spectralnorm,erlang,5500,633.0,53.368125,72335872.0,122.58094042925985,10.901555845532364,3358259.833588453
spectralnorm,racket,500,543.3333333333334,0.5760000000000001,123914922.66666667,93.57528163640937,0.05243090691567331,1460787.354629461
spectralnorm,racket,5500,543.3333333333334,19.909000000000002,128214243.55555555,77.48769487565659,7.0308491379064595,1126712.8779430776
